COMPANY NAME,NAME,RAZÓN SOCIAL,RUT,Dirección Facturación,Dirección Despacho,Comuna Despacho,Región Despacho,Horario Despacho,Precio Caja,diasCredito,Orden de compra (SI O NO),Unidad/Caja,EMAIL PEDIDO,EMAIL FACTURA,CENTRO DE NEGOCIOS ,VENDEDOR 
ZOKO Gourmet,ZOKO Gourmet,ZOKO GOURMET SPA,77.732.169-2,LUIS CRUZ MARTINEZ 42,RETIRO,Santo Domingo,Valparaíso,,"$78,960",30,,CAJA,, [email],VENTAS ,FJAMIS
Z Gourmet,Z Gourmet,COMERCIAL Z GOURMET MARKET SPA,77.338.481-9,AV LOS TRAPENSES 3235,av camino los trapenses 3235,Lo Barnechea,Santiago,10:30 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
yokono,yokono,EMPRESA GASTRONOMICA YOKONO LIMITADA,76.086.052-2,AV PROVIDENCIA 2220,av providencia 2220,Providencia,Santiago,08:30 - 15:00,"$78,960",1,,CAJA,,[email] ,VENTAS ,FJAMIS
Unimarc,Unimarc Las Tranqueras,SOCIAL RENDIC HERMANOS S.A.,81.537.600-5,Cerro El Plomo 5680 Piso 11,las tranqueras (vitacura 8400),Vitacura,Santiago,07:30 - 12:00,"$81,576",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Unimarc,Unimarc Militares,SOCIAL RENDIC HERMANOS S.A.,81.537.600-5,Cerro El Plomo 5680 Piso 11,los militares (avda manquehue norte 457),Las Condes,Santiago,07:30 - 12:00,"$81,576",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Unimarc,Unimarc Los Trapenses,SOCIAL RENDIC HERMANOS S.A.,81.537.600-5,Cerro El Plomo 5680 Piso 11,los trapenses (av jose alcalde delano 10497),Lo Barnechea,Santiago,07:30 - 12:00,"$81,576",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Unimarc,Unimarc Santa Maria,SOCIAL RENDIC HERMANOS S.A.,81.537.600-5,Cerro El Plomo 5680 Piso 11,santa maria (av santa maria 6940),Vitacura,Santiago,07:30 - 12:00,"$81,576",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Tu Market,Tu Market,MINIMARKET CORNEJO MORA SPA ,77.439.127-4,HAMBURGO 991,hamburgo 991,Ñuñoa ,Santiago,09:00 - 15:00,"$78,960",30,,CAJA,,[email] ,VENTAS ,FJAMIS
Tremus,Tremus,EMPRESA DE PRODUCTOS SALUDABLES SPA ,76.851.659-6,AV CHICUREO 1920,carretera general san martín 8400 - Bodegas Megaflex,Colina,Santiago,9:00 - 17.30 (viernes 16 hs),"$78,960",30,Revisar OC,CAJA,,[email] ,VENTAS ,FJAMIS
Tottus CD,Tottus CD,HIPERMERCADOS TOTTUS SA,78.627.210-6,Calle Americo Vespucio 350,calle saladillo # 303,Quilicura,Santiago,07:00 - 10:00,"$68,568",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Tostaduría HInostroza,Tostaduría HInostroza,JOSE DAVID BILBAO RIVAS,13.921.395-5,ELIODORO YAÑEZ 2308,eliodoro yañez 2308 (entrada por suecia),Providencia,Santiago,09:00 - 19:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Tienda Huerto Pucalán,Tienda Huerto Pucalán,KOTERRA SPA,76.443.737-3,Carlos Ibáñez del Campo 42.,av méxico 9290,La Florida,Santiago,Hasta 19:00 hs,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
The Market,The Market,THE PICK MARKET CHILE SPA,76.546.921-k,AV FRANCICO DE AGUIRRE 3570,francisco de aguirre 3570,Vitacura,Santiago,08:30 - 19:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
The Corner Market,The Corner Market,INVERSIONES ROSVAL LIMITADA,76.509.702-9,AV CRISTOBAL COLON 4102,av cristóbal colón 4202,Las Condes,Santiago,Hasta las 15 hs,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Tea Connection,Tea Connection Parque Arauco,TEA CONNECTION SOCIEDAD ANÓNIMA,76.270.296-7,Pedro de Valdivia 0129,avenida kennedy 5413 local 364 b,Vitacura,Santiago,07:00 - 12:00,"$78,960",30,,CAJA,,[email],VENTAS ,FERNANDO ALID
Tea Connection,Tea Connection Isidora,TEA CONNECTION SOCIEDAD ANÓNIMA,76.270.296-7,Pedro de Valdivia 0129,isidora goyenechea #3185,Las Condes,Santiago,07:00 - 11:00,"$78,960",30,,CAJA,,[email],VENTAS ,FERNANDO ALID
Tea Connection,Tea Connection Pedro de Valdivia,TEA CONNECTION SOCIEDAD ANÓNIMA ,76.270.296-7,Pedro de Valdivia 0129,pedro de valdivia 0129,Providencia,Santiago,8:00 - 13:00 y 16:00 - 18:00,"$78,960",30,,CAJA,,[email],VENTAS ,FERNANDO ALID
Sushi Home,Sushi Home,INVERSIONES GASTRONOMICAS Y EVENTOS GARDILCIC HERMANOS LIMITADA,76.528.945-9,Av. Central 191,av central 191,Reñaca,Valparaíso,12:30 - 19:00,"$78,960",30,,CAJA,,[email] ,VENTAS ,FJAMIS
StreetWrap Vitacura,StreetWrap Vitacura,SERVIOS DE ALIMENTACION SANKA SPA,76.717.626-0, AV LO HERRAZURIZ 4434 ARGOLEDA,av vitacura 7588,Vitacura,Santiago,10:00 - 20:00,"$75,600",30,,CAJA,,<[email]>,VENTAS ,FJAMIS
StreetWrap Viña del Mar,StreetWrap Viña del Mar,INVERSIONES FAMILAR SPA,78.021.104-0,1 poniente 724 entre 8 y 9 norte,1 poniente 724 entre 8 y 9 norte,Viña del Mar,Valparaíso,09:00 - 22:00,"$75,600",30,,CAJA,,[email],CONCEPCION ,FJAMIS
StreetWrap Santiago Centro,StreetWrap Santiago Centro,GASTRONÓMICA CIMAS DE LOS ANDES SPA ,77.805.351-9,CATEDRAL 1275,catedral 1275,Santiago Centro,Santiago,10:00 - 20:00,"$75,600",NOTA DE VENTA,,CAJA,,[email],VENTAS ,FJAMIS
StreetWrap San Miguel,StreetWrap San Miguel,GASTRONÓMICA ARC SPA,78.000.184-4,Gran Avenida Jose Miguel Carrera 4311 local 103,gran avenida jose miguel carrera 4311 local 103,San Miguel,Santiago,10:00 - 20:00,$75.600,30,,CAJA,,[email],VENTAS ,FJAMIS
StreetWrap Reñaca,StreetWrap Reñaca,GG&FVM 2 SPA,77.804.261-4,AV BORGOÑO 14770,av borgoño 14770 local 6,Reñaca,Valparaíso,9 a 11:30 o 14 a 18 hrs,"$75,600",30,,CAJA,,[email],VENTAS ,FJAMIS
StreetWrap Peñalolén,StreetWrap Peñalolén,GASTRONÓMICA ÁGUILAS DE PEÑALOLÉN SPA,77.833.401-1,TOBALABA 1217,av tobalaba 12175 local 102a,Peñalolén,Santiago,10:00 - 20:00,"$75,600",7,,CAJA,,[email],VENTAS ,FJAMIS
StreetWrap Ossa,StreetWrap Ossa,INVERSIONES DZ SPA,77.748.491-5,AV OSSA 1400,av ossa 1400 4b,Ñuñoa,Santiago,10:00 - 19:00,"$75,600",30,,CAJA,,[email],VENTAS ,FJAMIS
StreetWrap Macul,StreetWrap Macul,VGV SPA,78.000.735-4,AV. Macul 3019 local 5,av macul 3019 local 5,Macul,Santiago,10:00 - 18:00,"$75,600",1,,CAJA,,<[email]>,VENTAS ,FJAMIS
StreetWrap La Florida,StreetWrap La Florida,INVERSIONES ANDES GROUP SPA,77.859.955-4,AV LA FLORIDA 6990,av la florida 9660 local 5,La Florida,Santiago,11:00 - 17:00,"$75,600",30,,CAJA,,[email],VENTAS ,FJAMIS
StreetWrap Huechuraba,StreetWrap Huechuraba,GONI SPA,77.894.524-K,Av. Pedro Fontova 6651,av pedro fontova 6651 local 24,Huechuraba,Santiago,10:00 - 20:00,"$75,600",7,,CAJA,,[email],VENTAS ,FJAMIS
StreetWrap Providencia,StreetWrap Providencia ,INVERSIONES ICT SPA,77.447.277-0,LOS LEONES 952,av los leones 952,Providencia,Santiago,10:00 - 20:00,"$75,600",30,,CAJA,,[email],VENTAS ,FJAMIS
StreetWrap Las Condes,StreetWrap Las Condes,INVERSIONES ICT SPA,77.447.277-0,LOS LEONES 953,flor de azucena 15,Las Condes,Santiago,10:00 - 20:00,"$75,600",30,,CAJA,,[email],VENTAS ,FJAMIS
StreetWrap Ñuñoa,StreetWrap Ñuñoa,INVERSIONES MAI SPA,77.778.797-7,JOSE DOMINGO CAÑAS 2151,jose domingo cañas 2151 local b,Ñuñoa,Santiago,09:00 - 17:00,"$75,600",30,,CAJA,,[email],VENTAS ,FJAMIS
StopMarket,StopMarket,COMERCIAL JAPA LIMITADA,77.727.212-8,ELIODORO YAÑEZ 2295,eliodoro yañez 2955,Providencia,Santiago,10:00 - 18:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
St Giovanni's Alonso,St Giovanni's Alonso,ST GIOVANNIS RISTORANTE SPA,77.936.465-8,Alonso de Cordova 3875 Local 1,alonso de cordova 3875 local 1,Vitacura,Santiago,10:00 - 22:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
St Giovanni's Sanzio,St Giovanni's Sanzio,ST GIOVANNIS RISTORANTE SPA,77.936.465-8,Alonso de Cordova 3875 Local 1,rafael sanzio 209,Las Condes,Santiago,11:00 - 20:00,"$78,960",30,,CAJA,,[email] ,VENTAS ,FJAMIS
Spot Meat,Spot Meat,KYM SPA,76.598.624-9,Avda. Lo Espejo N°01565 calle 7 sur bodega 705,"avda lo espejo n°01565 calle 7 sur, bodega 705",Lo Espejo,Santiago,8 a 10.30 hs,"$71,760",1,,CAJA,,<[email]>,VENTAS ,FJAMIS
Shawerma.cl,Shawerma.cl,SERVICIOS GASTRONÓMICOS JUAN PABLO SARRAS PICHARA E.I.R.L.,76.443.216-9,CERRO ARENALES 871,cerro arenales 871,Las Condes,Santiago,09:00 - 20:00,"$78,960",1,,CAJA,,[email] ,VENTAS ,FJAMIS
Sano Market,Sano Market,SANO MARKET SPA,76.743.736-6,Providencia 2601 local 17,av providencia 2601 local 18,Providencia,Santiago,10:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Sahtein Market,Sahtein Market,MINIMARKET SAHTEIN SPA,76.466.641-0,AV KENNEDY 7925,av kennedy 7925,Las Condes,Santiago,10:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Sahtein Limeño El Golf,Sahtein Limeño El Golf,GONZALO ZERENE Y COMPANIA LIMITADA ,77.113.730-K,PRESIDENTE RIESCO 3192,presidente riesco 3192,Las Condes,Santiago,11:30 - 20:00,"$78,960",7,,CAJA,,[email] ,VENTAS ,FJAMIS
RYB Hermanos,RYB Hermanos,R & B HERMANOS LIMITADA,76.359.693-1,Av Ignacio Carrera Pinto S/N,av ignacio carrera pinto s/n,Vichuquen,Maule,,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Roof Burger Vitacura,Roof Burger Vitacura,INVERSIONES ROOF VITACURA LIMITADA,77.159.078-0,VITACURA 7125,av vitacura 7125,Vitacura,Santiago,12:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Roof Burger Viña,Roof Burger Viña,SOCIEDAD GASTRONÓMICA ROOF BURGER LIMITADA,76.510.326-6,4 PONIENTE 506,6 norte 309 esquina 4 poniente,Viña del Mar,Valparaíso,12:00 - 20:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Rienda Suelta MUT,Rienda Suelta MUT,RIENDA MUT SPA,77.741.174-8,Mercado Urbano Tobalaba piso -2 local 201,av apoquindo 2730 mercado urbano tobalaba piso -2 local 201,Las Condes,Santiago,10.30 a 17.30 hs,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Rienda Suelta,Rienda Suelta,CARNES RIENDA SUELTA SPA,77.187.019-8,Amapolas 1272,amapolas 1272,Providencia,Santiago,10:00 - 19:00,"$78,960",30,,CAJA,,[email],VENTAS ,FNASSAR
Republica Charcutera,Republica Charcutera,READY PACKAGING CHILE SPA,77.878.697-4,"Geronimo de Alderete 1100, local 3",geronimo de alderete 1100 local 3,Vitacura,Santiago,10:00 - 18:00,$78.960,1,,CAJA,,[email],VENTAS ,FJAMIS
Refrigerato Peñaflor ,Refrigerato Peñaflor ,COMERCIALIZADORA Y DISTRIBUIDORA REFRIGERATO LIMITADA,77.171.531-1,ARTURO PRAT 02,arturo prat 02,Peñaflor,Santiago,10:00 - 18:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
RC Banquetería,RC Banquetería,RC BANQUETERIA SPA ,76.712.907-6,Rosario Norte 555 of 806,juan xxiii 6616,Vitacura,Santiago,08:30 - 16:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Rappi Turbo,Turbo Consistorial,MOUSTACHE BEAMS SPA,77.393.795-9,BALMORAL 309,av consistorial 2119,Peñalolen,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Estación Central,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,av gladys marín millie 5773,Estación Central,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Viña,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,av valparaíso 1165,Viña del Mar,Valparaíso,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo La Dehesa,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,avenida la dehesa 1450,Lo Barnechea,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo La Florida,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,avenida la florida 9073 local 5,La Florida,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Padre Hurtado,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,avenida padre hurtado 1233,Vitacura,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Recoleta,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,avenida recoleta 560 local 4,Recoleta,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Vitacura,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,avenida vitacura 4607 locales 27 y 28,Vitacura,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Balmoral,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,balmoral 309 local 12,Las Condes,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Chile España ,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,chile españa 3110,Ñuñoa,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Bustamante,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,irarrázaval 200 ñuñoa local 102,Ñuñoa,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Lo Fontecilla,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,lo fontecilla 201 local 4,Las Condes,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo PDG,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,príncipe de gales 7138,La Reina,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Principe de Gales,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,príncipe de gales 7138,La Reina,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Foster,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,roger de flor 2950,Las Condes,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Rappi Turbo,Turbo Roger de Flor,MOUSTACHE BEAMS SPA,77.393.795-8,BALMORAL 309,roger de flor 2950,Las Condes,Santiago,08:30 - 17:00,"$67,200",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Radici Stadio Italiano,Radici Stadio Italiano,RADICI SPA,76.725.508-K,AVENIDA APOQUINDO 6589,esteban dell orto 6670,Las Condes,Santiago,09:00 - 15:00,$78.960,30,,CAJA,,[email],VENTAS ,FJAMIS
Pura Vida Matanzas,Pura Vida Matanzas,PURA VIDA MATANZAS SPA,77.868.299-0,CENTINELA,centinela sn,Navidad,Ohiggins,,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Puerto Ensenada,Puerto Ensenada,PUERTO ENSENADA SPA,77.474.048-1,Presbítero Eduardo Lecourt 012. Local 11,presbítero eduardo lecourt 012 local 11,Villa Alemana,Valparaíso,9:00 a 14:30 y 15:00 a 21:00 horas,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Proveduría Los Linderos,Proveduría Los Linderos,BERNARDITA VARAS VALDES,11.624.915-4,PANAMERICANA SUR,RETIRO,Buin,Santiago,-,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Productos Sin Gluten El Pueblo,Productos Sin Gluten El Pueblo,FERNANDEZ Y ORTIZ LTDA,76.322.465-1,,avportugal 1566,Santiago Centro,Santiago,9:00 a 17.30,"$78,960",CHEQUE,,CAJA,,[email] ,VENTAS ,FJAMIS
Pizzería Popular Salvador,Pizzería Popular Salvador,ECO DE LOS ANDES SPA,76.708.747-0,AV. SALVADOR 857- PROVIDENCIA,av salvador 857,Providencia,Santiago,10:00 - 17:00,"$78,960",1,,CAJA,,[email],VENTAS ,FJAMIS
Pizzeria Capri Vitacura,Pizzeria Capri Vitacura,INVERSIONES Y ALIMENTOS NICOLAS EUGENIO SAAVEDRA GONZALEZ E.I.R.L. ,77.213.642-0,Geronimo de Alderete 1423. local 4. Vitacura,geronimo de alderete 1423 local 4,Vitacura,Santiago,12:00 - 16:00 o 17:00 - 22:00,"$78,960",30,,CAJA,,[email] ,VENTAS ,FJAMIS
Pizzería Capri Lo Barnechea ,Pizzería Capri Lo Barnechea ,GRUPO SAETA SPA,77.634.728-0,EL RODEO 13052,el rodeo 13052,Lo Barnechea,Santiago,10:00 - 22:00,"$78,960",30,,CAJA,,[email] ,VENTAS ,FJAMIS
Piano Market Ossa,Piano Market Vespucio,INVERSIONES AW SPA,76.979.038-1,Av Vespucio Sur 1650,av américo vespucio sur 1650,Las Condes,Santiago,08:00 - 17:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
PIano Market Padre Hurtado,Piano Market Padre Hurtado,INVERSIONES AW SPA,76.979.038-1,Av Vespucio Sur 1650,padre hurtado norte 77,Las Condes,Santiago,08:00 - 17:00,"$78,960",30,,CAJA,,[email],VENTAS ,FJAMIS
Peya Market,Peya Market Peñalolen,DELIVERY HERO STORES CHILE SPA,77.125.361-K,Av. Las Condes 11415,altos del parque sur 5800,Peñalolen,Santiago,09:00 - 15:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Peya Market,Peya Market Belloto,DELIVERY HERO STORES CHILE SPA,77.125.361-K,Av. Las Condes 11415,araus 249,Quilpue,Valparaíso,09:00 - 15:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Peya Market,Peya Market Santiago,DELIVERY HERO STORES CHILE SPA,77.125.361-K,Av. Las Condes 11415,arturo prat 1242,Santiago Centro,Santiago,09:00 - 15:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Peya Market,Peya Market Las Condes,DELIVERY HERO STORES CHILE SPA,77.125.361-K,Av. Las Condes 11415,av las condes 11415,Las Condes,Santiago,09:00 - 15:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Peya Market,Peya Market San Miguel,DELIVERY HERO STORES CHILE SPA,77.125.361-K,Av. Las Condes 11415,av lo ovalle 020,San Miguel,Santiago,09:00 - 15:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Peya Market,Peya Market Departamental,DELIVERY HERO STORES CHILE SPA,77.125.361-K,Av. Las Condes 11415,av lo ovalle 020,San Miguel,Santiago,09:00 - 15:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Peya Market,Peya Market Manquehue,DELIVERY HERO STORES CHILE SPA,77.125.361-K,Av. Las Condes 11415,av manquehue norte 1207,Vitacura,Santiago,09:00 - 15:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Peya Market,Peya Market Maipu,DELIVERY HERO STORES CHILE SPA,77.125.361-K,Av. Las Condes 11415,blanco encalada 893,Maipu,Santiago,09:00 - 15:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Peya Market,Peya Market La Florida       ,DELIVERY HERO STORES CHILE SPA,77.125.361-K,Av. Las Condes 11415,diego portales 795,La Florida,Santiago,09:00 - 15:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Peya Market,Peya Market San Bernardo,DELIVERY HERO STORES CHILE SPA,77.125.361-K,Av. Las Condes 11415,eyzaguirre 310,San Bernardo,Santiago,09:00 - 15:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
Peya Market,Peya Market Bilbao,DELIVERY HERO STORES CHILE SPA,77.125.361-K,Av. Las Condes 11415,la forja 8641,La Reina,Santiago,09:00 - 15:00,"$71,760",30,Revisar OC,CAJA,,[email],VENTAS ,FNASSAR
